ingredient,class,int_label
white pepper,not harmful,2
white tea,not harmful,2
winter savory,not harmful,2
wintergreen,harmful,1
worcestershire sauce,controversial,0
yerba mate leaf,controversial,0
aloe vera,not harmful,2
aloe vera juice,controversial,0
aloe vera puree,not harmful,2
"aloe vera, dried",not harmful,2
arrowroot flour,not harmful,2
artichoke,not harmful,2
"artichoke, dried",not harmful,2
"artichoke, roasted",not harmful,2
asparagus,not harmful,2
bamboo shoot,not harmful,2
"bamboo shoot, dried",not harmful,2
barley grass,not harmful,2
"barley grass, dried",not harmful,2
beetroot,not harmful,2
beetroot juice,not harmful,2
beetroot juice concentrate,not harmful,2
beetroot juice from concentrate,not harmful,2
"beetroot juice, dried",not harmful,2
beetroot puree,not harmful,2
"beetroot, dried",not harmful,2
"beetroot, roasted",not harmful,2
bok choy,not harmful,2
broccoli,not harmful,2
"broccoli, dried",not harmful,2
brussel sprouts,not harmful,2
"brussel sprouts, roasted",not harmful,2
butternut squash,not harmful,2
butternut squash juice concentrate,not harmful,2
butternut squash puree,not harmful,2
"butternut squash, roasted",not harmful,2
cabbage,not harmful,2
cabbage juice,not harmful,2
cabbage juice concentrate,not harmful,2
"cabbage, dried",not harmful,2
carrot,not harmful,2
carrot juice concentrate,not harmful,2
carrot juice from concentrate,not harmful,2
"carrot juice, dried",not harmful,2
carrot puree,not harmful,2
carrot puree concentrate,not harmful,2
"carrot, dried",not harmful,2
"carrot, puffed",not harmful,2
"carrot, roasted",not harmful,2
cassava,not harmful,2
cassava flour,not harmful,2
cauliflower,not harmful,2
"cauliflower, dried",not harmful,2
"cauliflower, roasted",not harmful,2
celeriac,not harmful,2
celery,not harmful,2
celery juice,not harmful,2
"celery juice, cultured",not harmful,2
"celery juice, cultured, dried",not harmful,2
"celery juice, dried",not harmful,2
celery puree,not harmful,2
"celery, dried",not harmful,2
chard,not harmful,2
chard juice,not harmful,2
chicory root,controversial,0
"chicory root, dried",controversial,0
"chicory root, roasted",not harmful,2
collard greens,not harmful,2
collard greens juice,not harmful,2
cucumber,not harmful,2
cucumber juice,not harmful,2
cucumber juice concentrate,not harmful,2
cucumber puree,not harmful,2
"cucumber, dried",not harmful,2
daikon radish,not harmful,2
eggplant,not harmful,2
"eggplant, roasted",not harmful,2
fennel,not harmful,2
fennel juice,not harmful,2
fenugreek,not harmful,2
galangal root,not harmful,2
garland chrysanthemum,not harmful,2
garlic,not harmful,2
garlic juice,not harmful,2
garlic juice concentrate,not harmful,2
garlic paste,not harmful,2
garlic puree,not harmful,2
"garlic, dried",not harmful,2
"garlic, roasted",not harmful,2
ginger,not harmful,2
ginger (with added sulfite agent),controversial,0
ginger juice,not harmful,2
ginger paste,not harmful,2
ginger puree,not harmful,2
"ginger, cooked",not harmful,2
green onion,not harmful,2
"green onion, dried",not harmful,2
head lettuce,not harmful,2
"horseradish, dried",not harmful,2
hot pepper,not harmful,2
hot pepper puree,not harmful,2
"hot pepper, cooked in oil",not harmful,2
"hot pepper, pickled",not harmful,2
"hot pepper, roasted",not harmful,2
"hot pepper, salted",not harmful,2
"hot pepper, smoked",controversial,0
jerusalem artichoke,not harmful,2
"jerusalem artichoke, dried",not harmful,2
kale,not harmful,2
kale juice,not harmful,2
kale juice concentrate,not harmful,2
kale juice from concentrate,not harmful,2
kale puree,not harmful,2
"kale, cooked",not harmful,2
"kale, dried",not harmful,2
konjac,not harmful,2
"konjac root, dried",not harmful,2
leaf lettuce,not harmful,2
leaf lettuce juice,not harmful,2
leek,not harmful,2
leek juice,not harmful,2
"leek, dried",not harmful,2
lettuce,not harmful,2
loroco,not harmful,2
mustard greens,not harmful,2
napa cabbage,not harmful,2
okra,not harmful,2
onion,not harmful,2
onion juice,not harmful,2
onion puree,not harmful,2
"onion, cooked",not harmful,2
"onion, dried",not harmful,2
"onion, dried (with added sulfite agent)",controversial,0
"onion, roasted",not harmful,2
"onion, smoked, dried",not harmful,2
parsnip,not harmful,2
pepper,not harmful,2
potato,not harmful,2
potato flour,not harmful,2
"potato flour, cultured",not harmful,2
"potato, baked",not harmful,2
"potato, cooked",not harmful,2
"potato, dried",not harmful,2
"potato, fried",harmful,1
"potato, roasted",not harmful,2
pumpkin,not harmful,2
pumpkin juice,not harmful,2
pumpkin juice concentrate,not harmful,2
pumpkin juice from concentrate,not harmful,2
pumpkin puree,not harmful,2
"pumpkin, cooked",not harmful,2
"pumpkin, dried",not harmful,2
radish,not harmful,2
radish juice,not harmful,2
"ramsons, dried",not harmful,2
reconstituted onion,not harmful,2
reconstituted potato,not harmful,2
rhubarb,controversial,0
rhubarb puree,not harmful,2
romaine lettuce,not harmful,2
romaine lettuce juice,not harmful,2
shallot,not harmful,2
spinach,not harmful,2
spinach juice,not harmful,2
spinach juice concentrate,not harmful,2
spinach juice from concentrate,not harmful,2
spinach puree,not harmful,2
"spinach, dried",not harmful,2
squash,not harmful,2
summer squash,not harmful,2
"summer squash, roasted",not harmful,2
swede,not harmful,2
sweet pepper,not harmful,2
sweet pepper juice,not harmful,2
sweet pepper juice concentrate,not harmful,2
sweet pepper puree,not harmful,2
"sweet pepper, dried",not harmful,2
"sweet pepper, roasted",not harmful,2
sweet potato,not harmful,2
sweet potato juice,not harmful,2
sweet potato juice concentrate,not harmful,2
sweet potato juice from concentrate,not harmful,2
sweet potato puree,not harmful,2
"sweet potato, dried",not harmful,2
"sweet potato, roasted",not harmful,2
sweetcorn,not harmful,2
sweetcorn puree,not harmful,2
"sweetcorn, grilled",not harmful,2
"sweetcorn, roasted",not harmful,2
tapioca flour,not harmful,2
tomato,not harmful,2
tomato concentrate,not harmful,2
tomato juice,not harmful,2
tomato juice concentrate,not harmful,2
tomato paste,not harmful,2
"tomato paste, salted",harmful,1
tomato pulp,not harmful,2
tomato puree,not harmful,2
tomato sauce,not harmful,2
"tomato, dried",not harmful,2
"tomato, dried (with added sulfite agent)",controversial,0
"tomato, in juice",not harmful,2
"tomato, roasted",not harmful,2
"tomato, smoked",controversial,0
vegetable juice,not harmful,2
vegetable juice concentrate,not harmful,2
vegetable juice from concentrate,not harmful,2
"vegetable juice, dried",not harmful,2
vegetables,not harmful,2
"vegetables, dried",not harmful,2
water chestnut,not harmful,2
wheat grass,not harmful,2
wheat grass juice,not harmful,2
"wheat grass, dried",not harmful,2
winter squash,not harmful,2
zucchini,not harmful,2
zucchini juice,not harmful,2
"zucchini, dried",not harmful,2
"zucchini, roasted",not harmful,2
